county_name,race,administered_count,allocated_doses,persons_fully_vaccinated,report_date
Illinois,Other race,84154,0,28538,2021-03-11T00:00:00
Illinois,Black or African-American,304017,0,103807,2021-03-11T00:00:00
Illinois,Native Hawaiian or Other Pacif,7249,0,2578,2021-03-11T00:00:00
Illinois,White,2606870,0,978371,2021-03-11T00:00:00
Illinois,Asian,187727,0,70828,2021-03-11T00:00:00
Illinois,American Indian or Alaska Nati,7865,0,2791,2021-03-11T00:00:00
Illinois,Hispanic,87,0,43,2021-03-11T00:00:00
Illinois,Hispanic or Latino,337099,0,107932,2021-03-11T00:00:00
Illinois,Unknown,256205,0,74646,2021-03-11T00:00:00
Adams,Hispanic or Latino,381,0,193,2021-03-11T00:00:00
Adams,Asian,245,0,116,2021-03-11T00:00:00
Adams,Other race,35,0,15,2021-03-11T00:00:00
Adams,Black or African-American,801,0,377,2021-03-11T00:00:00
Adams,White,32489,0,15345,2021-03-11T00:00:00
Adams,American Indian or Alaska Nati,34,0,13,2021-03-11T00:00:00
Adams,Native Hawaiian or Other Pacif,40,0,16,2021-03-11T00:00:00
Adams,Unknown,826,0,370,2021-03-11T00:00:00
Champaign,Other race,2726,0,984,2021-03-11T00:00:00
Champaign,Asian,4609,0,1978,2021-03-11T00:00:00
Champaign,Unknown,6509,0,1541,2021-03-11T00:00:00
Champaign,Hispanic or Latino,3081,0,1258,2021-03-11T00:00:00
Champaign,White,70178,0,31276,2021-03-11T00:00:00
Champaign,Black or African-American,5553,0,2270,2021-03-11T00:00:00
Champaign,Native Hawaiian or Other Pacif,133,0,48,2021-03-11T00:00:00
Champaign,American Indian or Alaska Nati,168,0,65,2021-03-11T00:00:00
Cass,Black or African-American,116,0,56,2021-03-11T00:00:00
Cass,Native Hawaiian or Other Pacif,10,0,5,2021-03-11T00:00:00
Cass,Unknown,141,0,34,2021-03-11T00:00:00
Cass,Hispanic or Latino,688,0,276,2021-03-11T00:00:00
Cass,White,4448,0,1934,2021-03-11T00:00:00
Cass,Asian,91,0,45,2021-03-11T00:00:00
Cass,American Indian or Alaska Nati,5,0,1,2021-03-11T00:00:00
Cass,Other race,16,0,6,2021-03-11T00:00:00
Putnam,White,2276,0,985,2021-03-11T00:00:00
Putnam,Asian,5,0,3,2021-03-11T00:00:00
Putnam,Hispanic or Latino,32,0,13,2021-03-11T00:00:00
Putnam,Unknown,91,0,29,2021-03-11T00:00:00
Putnam,Other race,23,0,8,2021-03-11T00:00:00
Putnam,Black or African-American,1,0,0,2021-03-11T00:00:00
Jersey,Asian,16,0,6,2021-03-11T00:00:00
Jersey,Black or African-American,26,0,13,2021-03-11T00:00:00
Jersey,Unknown,367,0,135,2021-03-11T00:00:00
Jersey,Hispanic or Latino,29,0,15,2021-03-11T00:00:00
Jersey,White,8447,0,3555,2021-03-11T00:00:00
Jersey,American Indian or Alaska Nati,3,0,2,2021-03-11T00:00:00
Jersey,Other race,14,0,5,2021-03-11T00:00:00
Peoria,Asian,1963,0,666,2021-03-11T00:00:00
Peoria,Native Hawaiian or Other Pacif,50,0,18,2021-03-11T00:00:00
Peoria,American Indian or Alaska Nati,83,0,33,2021-03-11T00:00:00
Peoria,Hispanic or Latino,1408,0,512,2021-03-11T00:00:00
Peoria,Black or African-American,6490,0,2339,2021-03-11T00:00:00
Peoria,White,66179,0,25585,2021-03-11T00:00:00
Peoria,Unknown,2252,0,576,2021-03-11T00:00:00
Peoria,Other race,894,0,317,2021-03-11T00:00:00
Greene,Black or African-American,8,0,4,2021-03-11T00:00:00
Greene,Native Hawaiian or Other Pacif,1,0,0,2021-03-11T00:00:00
Greene,American Indian or Alaska Nati,4,0,2,2021-03-11T00:00:00
Greene,Hispanic or Latino,9,0,4,2021-03-11T00:00:00
Greene,Unknown,156,0,29,2021-03-11T00:00:00
Greene,White,4693,0,2066,2021-03-11T00:00:00
Greene,Asian,2,0,0,2021-03-11T00:00:00
Greene,Other race,5,0,0,2021-03-11T00:00:00
Calhoun,Other race,4,0,2,2021-03-11T00:00:00
Calhoun,Hispanic or Latino,4,0,1,2021-03-11T00:00:00
Calhoun,Black or African-American,2,0,1,2021-03-11T00:00:00
Calhoun,Asian,1,0,0,2021-03-11T00:00:00
Calhoun,Unknown,66,0,22,2021-03-11T00:00:00
Calhoun,White,1853,0,770,2021-03-11T00:00:00
Morgan,Unknown,296,0,64,2021-03-11T00:00:00
Morgan,Other race,31,0,9,2021-03-11T00:00:00
Morgan,White,13434,0,5547,2021-03-11T00:00:00
Morgan,American Indian or Alaska Nati,7,0,2,2021-03-11T00:00:00
Morgan,Black or African-American,232,0,97,2021-03-11T00:00:00
Morgan,Hispanic or Latino,137,0,60,2021-03-11T00:00:00
Morgan,Asian,39,0,18,2021-03-11T00:00:00
Morgan,Native Hawaiian or Other Pacif,10,0,4,2021-03-11T00:00:00
Schuyler,Black or African-American,61,0,27,2021-03-11T00:00:00
Schuyler,Hispanic or Latino,16,0,8,2021-03-11T00:00:00
Schuyler,Unknown,56,0,17,2021-03-11T00:00:00
Schuyler,Native Hawaiian or Other Pacif,6,0,3,2021-03-11T00:00:00
Schuyler,Other race,9,0,3,2021-03-11T00:00:00
Schuyler,American Indian or Alaska Nati,8,0,5,2021-03-11T00:00:00
Schuyler,White,2806,0,1145,2021-03-11T00:00:00
Schuyler,Asian,4,0,1,2021-03-11T00:00:00
Ford,Black or African-American,15,0,3,2021-03-11T00:00:00
Ford,Other race,53,0,22,2021-03-11T00:00:00
Ford,American Indian or Alaska Nati,4,0,2,2021-03-11T00:00:00
Ford,White,4748,0,1924,2021-03-11T00:00:00
Ford,Asian,24,0,10,2021-03-11T00:00:00
Ford,Native Hawaiian or Other Pacif,5,0,2,2021-03-11T00:00:00
Ford,Hispanic or Latino,48,0,17,2021-03-11T00:00:00
Ford,Unknown,261,0,81,2021-03-11T00:00:00
Knox,Black or African-American,464,0,196,2021-03-11T00:00:00
Knox,Hispanic or Latino,320,0,131,2021-03-11T00:00:00
Knox,Unknown,813,0,237,2021-03-11T00:00:00
Knox,American Indian or Alaska Nati,11,0,5,2021-03-11T00:00:00
Knox,Native Hawaiian or Other Pacif,4,0,0,2021-03-11T00:00:00
Knox,Asian,92,0,38,2021-03-11T00:00:00
Knox,Other race,109,0,39,2021-03-11T00:00:00
Knox,White,17051,0,7055,2021-03-11T00:00:00
Sangamon,Asian,1375,0,510,2021-03-11T00:00:00
Sangamon,White,73324,0,27396,2021-03-11T00:00:00
Sangamon,Hispanic or Latino,623,0,214,2021-03-11T00:00:00
Sangamon,Unknown,2859,0,884,2021-03-11T00:00:00
Sangamon,Black or African-American,4013,0,1342,2021-03-11T00:00:00
Sangamon,American Indian or Alaska Nati,112,0,41,2021-03-11T00:00:00
Sangamon,Native Hawaiian or Other Pacif,93,0,37,2021-03-11T00:00:00
Sangamon,Other race,779,0,293,2021-03-11T00:00:00
Hancock,Hispanic or Latino,40,0,18,2021-03-11T00:00:00
Hancock,Other race,24,0,9,2021-03-11T00:00:00
Hancock,American Indian or Alaska Nati,6,0,4,2021-03-11T00:00:00
Hancock,Black or African-American,8,0,3,2021-03-11T00:00:00
Hancock,White,6081,0,2563,2021-03-11T00:00:00
Hancock,Unknown,327,0,117,2021-03-11T00:00:00
Hancock,Native Hawaiian or Other Pacif,11,0,5,2021-03-11T00:00:00
Hancock,Asian,25,0,12,2021-03-11T00:00:00
Pike,Unknown,71,0,15,2021-03-11T00:00:00
Pike,Black or African-American,8,0,4,2021-03-11T00:00:00
Pike,Other race,6,0,2,2021-03-11T00:00:00
Pike,White,5421,0,2359,2021-03-11T00:00:00
Pike,Native Hawaiian or Other Pacif,2,0,0,2021-03-11T00:00:00
Pike,American Indian or Alaska Nati,1,0,1,2021-03-11T00:00:00
Pike,Asian,14,0,7,2021-03-11T00:00:00
Pike,Hispanic or Latino,29,0,13,2021-03-11T00:00:00
Piatt,Black or African-American,16,0,8,2021-03-11T00:00:00
Piatt,Unknown,221,0,53,2021-03-11T00:00:00
Piatt,Hispanic or Latino,35,0,14,2021-03-11T00:00:00
Piatt,Native Hawaiian or Other Pacif,4,0,2,2021-03-11T00:00:00
Piatt,Other race,67,0,19,2021-03-11T00:00:00
Piatt,White,6787,0,2541,2021-03-11T00:00:00
Piatt,American Indian or Alaska Nati,2,0,0,2021-03-11T00:00:00
Piatt,Asian,25,0,10,2021-03-11T00:00:00
Clinton,Black or African-American,154,0,67,2021-03-11T00:00:00
Clinton,Hispanic or Latino,81,0,30,2021-03-11T00:00:00
Clinton,Unknown,487,0,132,2021-03-11T00:00:00
Clinton,Asian,45,0,20,2021-03-11T00:00:00
Clinton,American Indian or Alaska Nati,11,0,4,2021-03-11T00:00:00
Clinton,Native Hawaiian or Other Pacif,12,0,4,2021-03-11T00:00:00
Clinton,White,12914,0,5191,2021-03-11T00:00:00
Clinton,Other race,47,0,18,2021-03-11T00:00:00
Crawford,American Indian or Alaska Nati,8,0,4,2021-03-11T00:00:00
Crawford,Unknown,499,0,199,2021-03-11T00:00:00
Crawford,Native Hawaiian or Other Pacif,4,0,2,2021-03-11T00:00:00
Crawford,White,6168,0,2574,2021-03-11T00:00:00
Crawford,Other race,14,0,4,2021-03-11T00:00:00
Crawford,Black or African-American,26,0,9,2021-03-11T00:00:00
Crawford,Asian,29,0,10,2021-03-11T00:00:00
Crawford,Hispanic or Latino,47,0,13,2021-03-11T00:00:00
